Device ID,X,Y,Z,Device Type,Time
Device_1,2.9166,3.6103,24.0559,Tracking Tag,2024-06-12 02:54:41
Device_1,2.7404,3.6259,22.3217,Tracking Tag,2024-06-12 02:54:42
Device_1,4.722,2.2531,22.6412,Tracking Tag,2024-06-12 02:54:43
Device_1,6.6672,1.4686,23.1247,Tracking Tag,2024-06-12 02:54:44
Device_1,5.8728,0.5087,24.3136,Tracking Tag,2024-06-12 02:54:45
Device_1,6.4333,2.1421,24.928,Tracking Tag,2024-06-12 02:54:46
Device_1,7.2968,3.0518,24.6337,Tracking Tag,2024-06-12 02:54:47
Device_1,7.7464,3.8167,25.0,Tracking Tag,2024-06-12 02:54:48
Device_1,7.9128,3.1741,25.0,Tracking Tag,2024-06-12 02:54:49
Device_1,8.1185,2.0865,25.0,Tracking Tag,2024-06-12 02:54:50
Device_1,7.4484,1.0862,24.9843,Tracking Tag,2024-06-12 02:54:51
Device_1,7.9453,1.3642,24.7335,Tracking Tag,2024-06-12 02:54:52
Device_1,9.0739,2.066,25.0,Tracking Tag,2024-06-12 02:54:53
Device_1,10.3772,0.5568,24.8781,Tracking Tag,2024-06-12 02:54:54
Device_1,11.4052,1.3806,24.2843,Tracking Tag,2024-06-12 02:54:55
Device_1,13.1194,1.5289,24.9292,Tracking Tag,2024-06-12 02:54:56
Device_1,14.184,1.6156,25.0,Tracking Tag,2024-06-12 02:54:57
Device_1,12.5459,0.7899,25.0,Tracking Tag,2024-06-12 02:54:58
Device_1,11.2153,1.4889,25.0,Tracking Tag,2024-06-12 02:54:59
Device_1,12.334,0.9471,23.0889,Tracking Tag,2024-06-12 02:55:00
Device_1,11.5192,2.0241,21.7052,Tracking Tag,2024-06-12 02:55:01
Device_1,10.8339,3.9431,22.9564,Tracking Tag,2024-06-12 02:55:02
Device_1,11.5163,5.7623,22.7155,Tracking Tag,2024-06-12 02:55:03
Device_1,13.1218,7.4959,20.9482,Tracking Tag,2024-06-12 02:55:04
Device_1,13.1877,8.3509,22.1971,Tracking Tag,2024-06-12 02:55:05
Device_1,11.4334,6.4648,22.6692,Tracking Tag,2024-06-12 02:55:06
Device_1,12.1544,5.9925,22.2587,Tracking Tag,2024-06-12 02:55:07
Device_1,13.1436,6.1971,22.145,Tracking Tag,2024-06-12 02:55:08
Device_1,11.3456,5.0239,23.6991,Tracking Tag,2024-06-12 02:55:09
Device_1,12.2269,5.7454,22.4449,Tracking Tag,2024-06-12 02:55:10
Device_1,10.2814,4.9135,20.7285,Tracking Tag,2024-06-12 02:55:11
Device_1,8.4766,6.8758,18.9757,Tracking Tag,2024-06-12 02:55:12
Device_1,7.3163,7.0543,17.3632,Tracking Tag,2024-06-12 02:55:13
Device_1,6.1114,7.5923,15.7309,Tracking Tag,2024-06-12 02:55:14
Device_1,7.2047,6.1253,15.7672,Tracking Tag,2024-06-12 02:55:15
Device_1,7.5209,5.368,13.9206,Tracking Tag,2024-06-12 02:55:16
Device_1,7.577,5.5674,15.8145,Tracking Tag,2024-06-12 02:55:17
Device_1,6.1684,5.1983,15.6479,Tracking Tag,2024-06-12 02:55:18
Device_1,4.5017,6.601,14.2315,Tracking Tag,2024-06-12 02:55:19
Device_1,5.2322,6.5929,12.926,Tracking Tag,2024-06-12 02:55:20
Device_1,5.7564,5.8735,12.7957,Tracking Tag,2024-06-12 02:55:21
Device_1,5.3809,5.1332,12.3537,Tracking Tag,2024-06-12 02:55:22
Device_1,5.2896,5.5306,12.1415,Tracking Tag,2024-06-12 02:55:23
Device_1,5.8285,6.4366,11.3019,Tracking Tag,2024-06-12 02:55:24
Device_1,5.152,8.1998,11.6414,Tracking Tag,2024-06-12 02:55:25
Device_1,6.035,7.015,13.3003,Tracking Tag,2024-06-12 02:55:26
Device_1,4.8985,7.3059,12.0464,Tracking Tag,2024-06-12 02:55:27
Device_1,5.9367,6.8584,13.8694,Tracking Tag,2024-06-12 02:55:28
Device_1,4.0877,5.5243,15.4188,Tracking Tag,2024-06-12 02:55:29
Device_1,5.8884,4.9037,16.5794,Tracking Tag,2024-06-12 02:55:30
Device_1,5.813,5.4135,18.1814,Tracking Tag,2024-06-12 02:55:31
Device_1,7.3151,6.0938,17.8053,Tracking Tag,2024-06-12 02:55:32
Device_1,7.9514,7.0505,19.2757,Tracking Tag,2024-06-12 02:55:33
Device_1,6.4639,6.7228,17.4186,Tracking Tag,2024-06-12 02:55:34
Device_1,4.5761,8.4504,18.5335,Tracking Tag,2024-06-12 02:55:35
Device_1,3.6496,8.97,17.2687,Tracking Tag,2024-06-12 02:55:36
